as_of_date,match_id,market_type,outcome,p_model,confidence,model_version,notes
2026-05-09,WC26-FRA-SEN-2026-06-16,match_1x2,away,0.2007,low,elo-baseline-v0.1,Elo: France 2082 vs Senegal 1878
2026-05-09,WC26-IRQ-NOR-2026-06-16,match_1x2,home,0.1252,low,elo-baseline-v0.1,Elo: Iraq 1607 vs Norway 1912
2026-05-09,WC26-IRQ-NOR-2026-06-16,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Iraq 1607 vs Norway 1912
2026-05-09,WC26-IRQ-NOR-2026-06-16,match_1x2,away,0.7248,low,elo-baseline-v0.1,Elo: Iraq 1607 vs Norway 1912
2026-05-09,WC26-ARG-ALG-2026-06-16,match_1x2,home,0.7597,low,elo-baseline-v0.1,Elo: Argentina 2113 vs Algeria 1743
2026-05-09,WC26-ARG-ALG-2026-06-16,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Argentina 2113 vs Algeria 1743
2026-05-09,WC26-ARG-ALG-2026-06-16,match_1x2,away,0.0903,low,elo-baseline-v0.1,Elo: Argentina 2113 vs Algeria 1743
2026-05-09,WC26-AUT-JOR-2026-06-16,match_1x2,home,0.5586,low,elo-baseline-v0.1,Elo: Austria 1827 vs Jordan 1690
2026-05-09,WC26-AUT-JOR-2026-06-16,match_1x2,draw,0.1875,low,elo-baseline-v0.1,Elo: Austria 1827 vs Jordan 1690
2026-05-09,WC26-AUT-JOR-2026-06-16,match_1x2,away,0.2539,low,elo-baseline-v0.1,Elo: Austria 1827 vs Jordan 1690
2026-05-09,WC26-POR-COD-2026-06-17,match_1x2,home,0.7388,low,elo-baseline-v0.1,Elo: Portugal 1984 vs DR Congo 1655
2026-05-09,WC26-POR-COD-2026-06-17,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Portugal 1984 vs DR Congo 1655
2026-05-09,WC26-POR-COD-2026-06-17,match_1x2,away,0.1112,low,elo-baseline-v0.1,Elo: Portugal 1984 vs DR Congo 1655
2026-05-09,WC26-UZB-COL-2026-06-17,match_1x2,home,0.1645,low,elo-baseline-v0.1,Elo: Uzbekistan 1727 vs Colombia 1975
2026-05-09,WC26-UZB-COL-2026-06-17,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Uzbekistan 1727 vs Colombia 1975
2026-05-09,WC26-UZB-COL-2026-06-17,match_1x2,away,0.6855,low,elo-baseline-v0.1,Elo: Uzbekistan 1727 vs Colombia 1975
2026-05-09,WC26-GHA-PAN-2026-06-17,match_1x2,home,0.177,low,elo-baseline-v0.1,Elo: Ghana 1505 vs Panama 1737
2026-05-09,WC26-GHA-PAN-2026-06-17,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Ghana 1505 vs Panama 1737
2026-05-09,WC26-GHA-PAN-2026-06-17,match_1x2,away,0.673,low,elo-baseline-v0.1,Elo: Ghana 1505 vs Panama 1737
2026-05-09,WC26-CZE-RSA-2026-06-18,match_1x2,home,0.6476,low,elo-baseline-v0.1,Elo: Czech Republic 1726 vs South Africa 1524
2026-05-09,WC26-CZE-RSA-2026-06-18,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Czech Republic 1726 vs South Africa 1524
2026-05-09,WC26-CZE-RSA-2026-06-18,match_1x2,away,0.2024,low,elo-baseline-v0.1,Elo: Czech Republic 1726 vs South Africa 1524
2026-05-09,WC26-MEX-KOR-2026-06-18,match_1x2,home,0.6092,low,elo-baseline-v0.1,Elo: Mexico 1858 vs South Korea 1752
2026-05-09,WC26-MEX-KOR-2026-06-18,match_1x2,draw,0.1632,low,elo-baseline-v0.1,Elo: Mexico 1858 vs South Korea 1752
2026-05-09,WC26-MEX-KOR-2026-06-18,match_1x2,away,0.2276,low,elo-baseline-v0.1,Elo: Mexico 1858 vs South Korea 1752
2026-05-09,WC26-SUI-BIH-2026-06-18,match_1x2,home,0.7185,low,elo-baseline-v0.1,Elo: Switzerland 1889 vs Bosnia and Herzegovina 1594
2026-05-09,WC26-SUI-BIH-2026-06-18,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Switzerland 1889 vs Bosnia and Herzegovina 1594
2026-05-09,WC26-SUI-BIH-2026-06-18,match_1x2,away,0.1315,low,elo-baseline-v0.1,Elo: Switzerland 1889 vs Bosnia and Herzegovina 1594
2026-05-09,WC26-CAN-QAT-2026-06-18,match_1x2,home,0.7819,low,elo-baseline-v0.1,Elo: Canada 1784 vs Qatar 1425
2026-05-09,WC26-CAN-QAT-2026-06-18,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Canada 1784 vs Qatar 1425
2026-05-09,WC26-CAN-QAT-2026-06-18,match_1x2,away,0.0681,low,elo-baseline-v0.1,Elo: Canada 1784 vs Qatar 1425
2026-05-09,WC26-BRA-HAI-2026-06-19,match_1x2,home,0.7913,low,elo-baseline-v0.1,Elo: Brazil 1984 vs Haiti 1532
2026-05-09,WC26-BRA-HAI-2026-06-19,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Brazil 1984 vs Haiti 1532
2026-05-09,WC26-BRA-HAI-2026-06-19,match_1x2,away,0.0587,low,elo-baseline-v0.1,Elo: Brazil 1984 vs Haiti 1532
2026-05-09,WC26-USA-AUS-2026-06-19,match_1x2,home,0.3543,low,elo-baseline-v0.1,Elo: United States 1721 vs Australia 1783
2026-05-09,WC26-USA-AUS-2026-06-19,match_1x2,draw,0.2974,low,elo-baseline-v0.1,Elo: United States 1721 vs Australia 1783
2026-05-09,WC26-USA-AUS-2026-06-19,match_1x2,away,0.3483,low,elo-baseline-v0.1,Elo: United States 1721 vs Australia 1783
2026-05-09,WC26-TUR-PAR-2026-06-19,match_1x2,home,0.4553,low,elo-baseline-v0.1,Elo: Turkey 1903 vs Paraguay 1833
2026-05-09,WC26-TUR-PAR-2026-06-19,match_1x2,draw,0.2404,low,elo-baseline-v0.1,Elo: Turkey 1903 vs Paraguay 1833
2026-05-09,WC26-TUR-PAR-2026-06-19,match_1x2,away,0.3043,low,elo-baseline-v0.1,Elo: Turkey 1903 vs Paraguay 1833
2026-05-09,WC26-GER-CIV-2026-06-20,match_1x2,home,0.6848,low,elo-baseline-v0.1,Elo: Germany 1923 vs Ivory Coast 1676
2026-05-09,WC26-GER-CIV-2026-06-20,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Germany 1923 vs Ivory Coast 1676
2026-05-09,WC26-GER-CIV-2026-06-20,match_1x2,away,0.1652,low,elo-baseline-v0.1,Elo: Germany 1923 vs Ivory Coast 1676
2026-05-09,WC26-ECU-CUW-2026-06-20,match_1x2,home,0.804,low,elo-baseline-v0.1,Elo: Ecuador 1933 vs Curaçao 1436
2026-05-09,WC26-ECU-CUW-2026-06-20,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Ecuador 1933 vs Curaçao 1436
2026-05-09,WC26-ECU-CUW-2026-06-20,match_1x2,away,0.046,low,elo-baseline-v0.1,Elo: Ecuador 1933 vs Curaçao 1436
2026-05-09,WC26-NED-SWE-2026-06-20,match_1x2,home,0.6809,low,elo-baseline-v0.1,Elo: Netherlands 1961 vs Sweden 1719
2026-05-09,WC26-NED-SWE-2026-06-20,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Netherlands 1961 vs Sweden 1719
2026-05-09,WC26-NED-SWE-2026-06-20,match_1x2,away,0.1691,low,elo-baseline-v0.1,Elo: Netherlands 1961 vs Sweden 1719
2026-05-09,WC26-TUN-JPN-2026-06-20,match_1x2,home,0.1497,low,elo-baseline-v0.1,Elo: Tunisia 1636 vs Japan 1904
2026-05-09,WC26-TUN-JPN-2026-06-20,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Tunisia 1636 vs Japan 1904
2026-05-09,WC26-TUN-JPN-2026-06-20,match_1x2,away,0.7003,low,elo-baseline-v0.1,Elo: Tunisia 1636 vs Japan 1904
2026-05-09,WC26-BEL-IRI-2026-06-21,match_1x2,home,0.5111,low,elo-baseline-v0.1,Elo: Belgium 1866 vs Iran 1760
2026-05-09,WC26-BEL-IRI-2026-06-21,match_1x2,draw,0.2112,low,elo-baseline-v0.1,Elo: Belgium 1866 vs Iran 1760
2026-05-09,WC26-BEL-IRI-2026-06-21,match_1x2,away,0.2777,low,elo-baseline-v0.1,Elo: Belgium 1866 vs Iran 1760
2026-05-09,WC26-NZL-EGY-2026-06-21,match_1x2,home,0.2792,low,elo-baseline-v0.1,Elo: New Zealand 1585 vs Egypt 1689
2026-05-09,WC26-NZL-EGY-2026-06-21,match_1x2,draw,0.2128,low,elo-baseline-v0.1,Elo: New Zealand 1585 vs Egypt 1689
2026-05-09,WC26-NZL-EGY-2026-06-21,match_1x2,away,0.508,low,elo-baseline-v0.1,Elo: New Zealand 1585 vs Egypt 1689
2026-05-09,WC26-ESP-KSA-2026-06-21,match_1x2,home,0.8235,low,elo-baseline-v0.1,Elo: Spain 2165 vs Saudi Arabia 1568
2026-05-09,WC26-ESP-KSA-2026-06-21,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Spain 2165 vs Saudi Arabia 1568
2026-05-09,WC26-ESP-KSA-2026-06-21,match_1x2,away,0.0265,low,elo-baseline-v0.1,Elo: Spain 2165 vs Saudi Arabia 1568
2026-05-09,WC26-URU-CPV-2026-06-21,match_1x2,home,0.7464,low,elo-baseline-v0.1,Elo: Uruguay 1892 vs Cape Verde 1549
2026-05-09,WC26-URU-CPV-2026-06-21,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Uruguay 1892 vs Cape Verde 1549
2026-05-09,WC26-URU-CPV-2026-06-21,match_1x2,away,0.1036,low,elo-baseline-v0.1,Elo: Uruguay 1892 vs Cape Verde 1549
2026-05-09,WC26-FRA-IRQ-2026-06-22,match_1x2,home,0.7982,low,elo-baseline-v0.1,Elo: France 2082 vs Iraq 1607
2026-05-09,WC26-FRA-IRQ-2026-06-22,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: France 2082 vs Iraq 1607
2026-05-09,WC26-FRA-IRQ-2026-06-22,match_1x2,away,0.0518,low,elo-baseline-v0.1,Elo: France 2082 vs Iraq 1607
2026-05-09,WC26-NOR-SEN-2026-06-22,match_1x2,home,0.4002,low,elo-baseline-v0.1,Elo: Norway 1912 vs Senegal 1878
2026-05-09,WC26-NOR-SEN-2026-06-22,match_1x2,draw,0.2707,low,elo-baseline-v0.1,Elo: Norway 1912 vs Senegal 1878
2026-05-09,WC26-NOR-SEN-2026-06-22,match_1x2,away,0.3291,low,elo-baseline-v0.1,Elo: Norway 1912 vs Senegal 1878
2026-05-09,WC26-ARG-AUT-2026-06-22,match_1x2,home,0.7126,low,elo-baseline-v0.1,Elo: Argentina 2113 vs Austria 1827
2026-05-09,WC26-ARG-AUT-2026-06-22,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Argentina 2113 vs Austria 1827
2026-05-09,WC26-ARG-AUT-2026-06-22,match_1x2,away,0.1374,low,elo-baseline-v0.1,Elo: Argentina 2113 vs Austria 1827
2026-05-09,WC26-JOR-ALG-2026-06-22,match_1x2,home,0.3163,low,elo-baseline-v0.1,Elo: Jordan 1690 vs Algeria 1743
2026-05-09,WC26-JOR-ALG-2026-06-22,match_1x2,draw,0.2546,low,elo-baseline-v0.1,Elo: Jordan 1690 vs Algeria 1743
2026-05-09,WC26-JOR-ALG-2026-06-22,match_1x2,away,0.4291,low,elo-baseline-v0.1,Elo: Jordan 1690 vs Algeria 1743
2026-05-09,WC26-POR-UZB-2026-06-23,match_1x2,home,0.6923,low,elo-baseline-v0.1,Elo: Portugal 1984 vs Uzbekistan 1727
2026-05-09,WC26-POR-UZB-2026-06-23,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Portugal 1984 vs Uzbekistan 1727
2026-05-09,WC26-POR-UZB-2026-06-23,match_1x2,away,0.1577,low,elo-baseline-v0.1,Elo: Portugal 1984 vs Uzbekistan 1727
2026-05-09,WC26-COL-COD-2026-06-23,match_1x2,home,0.7337,low,elo-baseline-v0.1,Elo: Colombia 1975 vs DR Congo 1655
2026-05-09,WC26-COL-COD-2026-06-23,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Colombia 1975 vs DR Congo 1655
2026-05-09,WC26-COL-COD-2026-06-23,match_1x2,away,0.1163,low,elo-baseline-v0.1,Elo: Colombia 1975 vs DR Congo 1655
2026-05-09,WC26-PAN-CRO-2026-06-23,match_1x2,home,0.2105,low,elo-baseline-v0.1,Elo: Panama 1737 vs Croatia 1930
2026-05-09,WC26-PAN-CRO-2026-06-23,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Panama 1737 vs Croatia 1930
2026-05-09,WC26-PAN-CRO-2026-06-23,match_1x2,away,0.6395,low,elo-baseline-v0.1,Elo: Panama 1737 vs Croatia 1930
2026-05-09,WC26-MEX-CZE-2026-06-24,match_1x2,home,0.6431,low,elo-baseline-v0.1,Elo: Mexico 1858 vs Czech Republic 1726
2026-05-09,WC26-MEX-CZE-2026-06-24,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Mexico 1858 vs Czech Republic 1726
2026-05-09,WC26-MEX-CZE-2026-06-24,match_1x2,away,0.2069,low,elo-baseline-v0.1,Elo: Mexico 1858 vs Czech Republic 1726
2026-05-09,WC26-RSA-KOR-2026-06-24,match_1x2,home,0.1803,low,elo-baseline-v0.1,Elo: South Africa 1524 vs South Korea 1752
2026-05-09,WC26-RSA-KOR-2026-06-24,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: South Africa 1524 vs South Korea 1752
2026-05-09,WC26-RSA-KOR-2026-06-24,match_1x2,away,0.6697,low,elo-baseline-v0.1,Elo: South Africa 1524 vs South Korea 1752
2026-05-09,WC26-CAN-SUI-2026-06-24,match_1x2,home,0.3251,low,elo-baseline-v0.1,Elo: Canada 1784 vs Switzerland 1889
2026-05-09,WC26-CAN-SUI-2026-06-24,match_1x2,draw,0.2656,low,elo-baseline-v0.1,Elo: Canada 1784 vs Switzerland 1889
2026-05-09,WC26-CAN-SUI-2026-06-24,match_1x2,away,0.4093,low,elo-baseline-v0.1,Elo: Canada 1784 vs Switzerland 1889
2026-05-09,WC26-BIH-QAT-2026-06-24,match_1x2,home,0.6062,low,elo-baseline-v0.1,Elo: Bosnia and Herzegovina 1594 vs Qatar 1425
2026-05-09,WC26-BIH-QAT-2026-06-24,match_1x2,draw,0.1646,low,elo-baseline-v0.1,Elo: Bosnia and Herzegovina 1594 vs Qatar 1425
2026-05-09,WC26-BIH-QAT-2026-06-24,match_1x2,away,0.2292,low,elo-baseline-v0.1,Elo: Bosnia and Herzegovina 1594 vs Qatar 1425
2026-05-09,WC26-MAR-HAI-2026-06-24,match_1x2,home,0.7146,low,elo-baseline-v0.1,Elo: Morocco 1821 vs Haiti 1532
2026-05-09,WC26-MAR-HAI-2026-06-24,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Morocco 1821 vs Haiti 1532
2026-05-09,WC26-MAR-HAI-2026-06-24,match_1x2,away,0.1354,low,elo-baseline-v0.1,Elo: Morocco 1821 vs Haiti 1532
2026-05-09,WC26-USA-TUR-2026-06-25,match_1x2,home,0.2693,low,elo-baseline-v0.1,Elo: United States 1721 vs Turkey 1903
2026-05-09,WC26-USA-TUR-2026-06-25,match_1x2,draw,0.2026,low,elo-baseline-v0.1,Elo: United States 1721 vs Turkey 1903
2026-05-09,WC26-USA-TUR-2026-06-25,match_1x2,away,0.5281,low,elo-baseline-v0.1,Elo: United States 1721 vs Turkey 1903
2026-05-09,WC26-PAR-AUS-2026-06-25,match_1x2,home,0.4245,low,elo-baseline-v0.1,Elo: Paraguay 1833 vs Australia 1783
2026-05-09,WC26-PAR-AUS-2026-06-25,match_1x2,draw,0.2571,low,elo-baseline-v0.1,Elo: Paraguay 1833 vs Australia 1783
2026-05-09,WC26-PAR-AUS-2026-06-25,match_1x2,away,0.3184,low,elo-baseline-v0.1,Elo: Paraguay 1833 vs Australia 1783
2026-05-09,WC26-CUW-CIV-2026-06-25,match_1x2,home,0.1706,low,elo-baseline-v0.1,Elo: Curaçao 1436 vs Ivory Coast 1676
2026-05-09,WC26-CUW-CIV-2026-06-25,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Curaçao 1436 vs Ivory Coast 1676
2026-05-09,WC26-CUW-CIV-2026-06-25,match_1x2,away,0.6794,low,elo-baseline-v0.1,Elo: Curaçao 1436 vs Ivory Coast 1676
2026-05-09,WC26-ECU-GER-2026-06-25,match_1x2,home,0.3645,low,elo-baseline-v0.1,Elo: Ecuador 1933 vs Germany 1923
2026-05-09,WC26-ECU-GER-2026-06-25,match_1x2,draw,0.2914,low,elo-baseline-v0.1,Elo: Ecuador 1933 vs Germany 1923
2026-05-09,WC26-ECU-GER-2026-06-25,match_1x2,away,0.3441,low,elo-baseline-v0.1,Elo: Ecuador 1933 vs Germany 1923
2026-05-09,WC26-JPN-SWE-2026-06-25,match_1x2,home,0.6292,low,elo-baseline-v0.1,Elo: Japan 1904 vs Sweden 1719
2026-05-09,WC26-JPN-SWE-2026-06-25,match_1x2,draw,0.1538,low,elo-baseline-v0.1,Elo: Japan 1904 vs Sweden 1719
2026-05-09,WC26-JPN-SWE-2026-06-25,match_1x2,away,0.2169,low,elo-baseline-v0.1,Elo: Japan 1904 vs Sweden 1719
2026-05-09,WC26-TUN-NED-2026-06-25,match_1x2,home,0.1134,low,elo-baseline-v0.1,Elo: Tunisia 1636 vs Netherlands 1961
2026-05-09,WC26-TUN-NED-2026-06-25,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Tunisia 1636 vs Netherlands 1961
2026-05-09,WC26-TUN-NED-2026-06-25,match_1x2,away,0.7366,low,elo-baseline-v0.1,Elo: Tunisia 1636 vs Netherlands 1961
2026-05-09,WC26-EGY-IRI-2026-06-26,match_1x2,home,0.3036,low,elo-baseline-v0.1,Elo: Egypt 1689 vs Iran 1760
2026-05-09,WC26-EGY-IRI-2026-06-26,match_1x2,draw,0.2395,low,elo-baseline-v0.1,Elo: Egypt 1689 vs Iran 1760
2026-05-09,WC26-EGY-IRI-2026-06-26,match_1x2,away,0.4569,low,elo-baseline-v0.1,Elo: Egypt 1689 vs Iran 1760
2026-05-09,WC26-NZL-BEL-2026-06-26,match_1x2,home,0.1407,low,elo-baseline-v0.1,Elo: New Zealand 1585 vs Belgium 1866
2026-05-09,WC26-NZL-BEL-2026-06-26,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: New Zealand 1585 vs Belgium 1866
2026-05-09,WC26-NZL-BEL-2026-06-26,match_1x2,away,0.7093,low,elo-baseline-v0.1,Elo: New Zealand 1585 vs Belgium 1866
2026-05-09,WC26-CPV-KSA-2026-06-26,match_1x2,home,0.3386,low,elo-baseline-v0.1,Elo: Cape Verde 1549 vs Saudi Arabia 1568
2026-05-09,WC26-CPV-KSA-2026-06-26,match_1x2,draw,0.2836,low,elo-baseline-v0.1,Elo: Cape Verde 1549 vs Saudi Arabia 1568
2026-05-09,WC26-CPV-KSA-2026-06-26,match_1x2,away,0.3778,low,elo-baseline-v0.1,Elo: Cape Verde 1549 vs Saudi Arabia 1568
2026-05-09,WC26-URU-ESP-2026-06-26,match_1x2,home,0.1462,low,elo-baseline-v0.1,Elo: Uruguay 1892 vs Spain 2165
2026-05-09,WC26-URU-ESP-2026-06-26,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Uruguay 1892 vs Spain 2165
2026-05-09,WC26-URU-ESP-2026-06-26,match_1x2,away,0.7038,low,elo-baseline-v0.1,Elo: Uruguay 1892 vs Spain 2165
2026-05-09,WC26-NOR-FRA-2026-06-26,match_1x2,home,0.2284,low,elo-baseline-v0.1,Elo: Norway 1912 vs France 2082
2026-05-09,WC26-NOR-FRA-2026-06-26,match_1x2,draw,0.1639,low,elo-baseline-v0.1,Elo: Norway 1912 vs France 2082
2026-05-09,WC26-NOR-FRA-2026-06-26,match_1x2,away,0.6077,low,elo-baseline-v0.1,Elo: Norway 1912 vs France 2082
2026-05-09,WC26-SEN-IRQ-2026-06-26,match_1x2,home,0.7024,low,elo-baseline-v0.1,Elo: Senegal 1878 vs Iraq 1607
2026-05-09,WC26-SEN-IRQ-2026-06-26,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Senegal 1878 vs Iraq 1607
2026-05-09,WC26-SEN-IRQ-2026-06-26,match_1x2,away,0.1476,low,elo-baseline-v0.1,Elo: Senegal 1878 vs Iraq 1607
2026-05-09,WC26-ALG-AUT-2026-06-27,match_1x2,home,0.2941,low,elo-baseline-v0.1,Elo: Algeria 1743 vs Austria 1827
